tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,agg_score,max_z_score,nt_z_score,nt_rpm,nt_count,nt_contigs,nt_contig_r,nt_percent_identity,nt_alignment_length,nt_e_value,nt_bg_mean,nt_bg_stdev,nt_bg_mean_mass_normalized,nt_bg_stdev_mass_normalized,nr_z_score,nr_rpm,nr_count,nr_contigs,nr_contig_r,nr_percent_identity,nr_alignment_length,nr_e_value,nr_bg_mean,nr_bg_stdev,nr_bg_mean_mass_normalized,nr_bg_stdev_mass_normalized,species_tax_ids,known_pathogen
29404,2,29404,Microlunatus,"",bacteria,false,,,,0.3715973987438893,2,,,92.0485,150.5,10^-73.7046,,,,,,0.18579869937194465,1,,,100.0,49.0,10^-19.6819,,,,,"[2672569, 546874]",0
2672569,1,29404,Microlunatus sp. Gsoil 973,"",bacteria,false,,,,0.18579869937194465,1,,,85.43,151.0,10^-60.3225,,,,,,,,,,,,,,,,,,0
546874,1,29404,Microlunatus sagamiharensis,"",bacteria,false,,,,0.18579869937194465,1,,,98.667,150.0,10^-87.0866,,,,,,0.18579869937194465,1,,,100.0,49.0,10^-19.6819,,,,,,0
28065,2,28065,Rhodoferax,"",bacteria,false,,,,0.18579869937194465,1,,,78.505,107.0,10^-28.9076,,,,,,,,,,,,,,,,,[1842727],0
1842727,1,28065,Rhodoferax koreense,"",bacteria,false,,,,0.18579869937194465,1,,,78.505,107.0,10^-28.9076,,,,,,,,,,,,,,,,,,0
13687,2,13687,Sphingomonas,"",bacteria,false,,,,1.114792196231668,6,,,90.0628,99.0,10^-40.9752,,,,,,0.9289934968597233,5,,,92.5,49.0,10^-19.1912,,,,,"[2907998, 2899123, 2804617, 2320861, 1176646, 158754, 152682]",0
2907998,1,13687,Sphingomonas telluris,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,87.8,49.0,10^-14.8477,,,,,,0
2899123,1,13687,Sphingomonas cannabina,"",bacteria,false,,,,0.18579869937194465,1,,,93.333,75.0,10^-31.8067,,,,,,,,,,,,,,,,,,0
2804617,1,13687,Sphingomonas sp. LHG3406-1,"",bacteria,false,,,,0.18579869937194465,1,,,88.806,134.0,10^-58.3158,,,,,,,,,,,,,,,,,,0
2320861,1,13687,Sphingomonas cavernae,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,91.7,48.0,10^-18.6003,,,,,,0
1176646,1,13687,Sphingomonas daechungensis,"",bacteria,false,,,,0.557396098115834,3,,,88.281,128.0,10^-54.2186,,,,,,,,,,,,,,,,,,0
158754,1,13687,uncultured Sphingomonas sp.,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,98.0,50.0,10^-24.1255,,,,,,0
152682,1,13687,Sphingomonas melonis,"",bacteria,false,,,,0.18579869937194465,1,,,89.831,59.0,10^-19.5595,,,,,,,,,,,,,,,,,,0
11646,2,11646,Lentivirus,"",viruses,false,,,,4.273370085554727,23,,,98.618,120.167,10^-66.5141,,,,,,3.9017726868108378,21,,,99.6,44.2,10^-20.9284,,,,,[11676],0
11676,1,11646,Human immunodeficiency virus 1,"",viruses,false,,,,4.273370085554727,23,,,98.618,120.167,10^-66.5141,,,,,,3.9017726868108378,21,,,99.6,44.2,10^-20.9284,,,,,,0
10509,2,10509,Mastadenovirus,"",viruses,false,,,,1.3005908956036125,7,,,99.468,94.0,10^-50.9218,,,,,,1.3005908956036125,7,,,100.0,30.0,10^-10.6253,,,,,[108098],1
108098,1,10509,Human mastadenovirus B,"",viruses,false,,,,1.3005908956036125,7,,,99.468,94.0,10^-50.9218,,,,,,1.3005908956036125,7,,,100.0,30.0,10^-10.6253,,,,,,1
10375,2,10375,Lymphocryptovirus,"",viruses,false,,,,2.601181791207225,14,,,99.299,71.5,10^-35.6019,,,,,,2.601181791207225,14,,,98.875,23.5,10^-4.77643,,,,,[3050299],1
3050299,1,10375,Lymphocryptovirus humangamma4,"",viruses,false,,,,2.601181791207225,14,,,99.299,71.5,10^-35.6019,,,,,,2.601181791207225,14,,,98.875,23.5,10^-4.77643,,,,,,1
10358,2,10358,Cytomegalovirus,"",viruses,false,,,,0.557396098115834,3,,,99.5,100.0,10^-55.012,,,,,,0.557396098115834,3,,,100.0,32.0,10^-11.0794,,,,,[3050295],1
3050295,1,10358,Cytomegalovirus humanbeta5,"",viruses,false,,,,0.557396098115834,3,,,99.5,100.0,10^-55.012,,,,,,0.557396098115834,3,,,100.0,32.0,10^-11.0794,,,,,,1
10319,2,10319,Varicellovirus,"",viruses,false,,,,43.84849305177894,236,,,99.2727,63.974,10^-30.5257,,,,,,25.826019212700306,139,,,98.0286,24.7714,10^-6.3369,,,,,"[3050294, 3050257]",1
3050294,1,10319,Varicellovirus humanalpha3,"",viruses,false,,,,43.84849305177894,236,,,99.2727,63.974,10^-30.5257,,,,,,23.22483742149308,125,,,98.9147,24.6765,10^-6.40614,,,,,,1
3050257,1,10319,Varicellovirus cercopithecinealpha9,"",viruses,false,,,,,,,,,,,,,,,,2.601181791207225,14,,,67.9,28.0,10^-3.98297,,,,,,0
10294,2,10294,Simplexvirus,"",viruses,false,,,,3.344376588695004,18,,,99.8737,72.5,10^-36.7758,,,,,,,,,,,,,,,,,[3050293],1
3050293,1,10294,Simplexvirus humanalpha2,"",viruses,false,,,,3.344376588695004,18,,,99.8737,72.5,10^-36.7758,,,,,,,,,,,,,,,,,,1
10242,2,10242,Orthopoxvirus,"",viruses,false,,,,3.5301752880669484,19,,,99.7355,75.5,10^-38.5783,,,,,,2.9727791899511145,16,,,92.26,26.8,10^-6.79004,,,,,"[10245, 10244, 10243]",3
10245,1,10242,Vaccinia virus,"",viruses,false,,,,,,,,,,,,,,,,0.7431947974877786,4,,,63.9,36.0,10^-4.67572,,,,,,1
10244,1,10242,Monkeypox virus,"",viruses,false,,,,1.3005908956036125,7,,,100.0,75.5,10^-39.0563,,,,,,2.229584392463336,12,,,99.35,24.5,10^-7.31862,,,,,,1
10243,1,10242,Cowpox virus,"",viruses,false,,,,2.229584392463336,12,,,99.6032,75.5,10^-38.3393,,,,,,,,,,,,,,,,,,1
5533,2,5533,Rhodotorula,"",eukaryota,false,,,,0.18579869937194465,1,,,85.034,147.0,10^-57.5894,,,,,,0.18579869937194465,1,,,90.7,43.0,10^-5.76955,,,,,[5286],0
5286,1,5533,Rhodotorula toruloides,"",eukaryota,false,,,,0.18579869937194465,1,,,85.034,147.0,10^-57.5894,,,,,,0.18579869937194465,1,,,90.7,43.0,10^-5.76955,,,,,,0
5052,2,5052,Aspergillus,"",eukaryota,false,,,,0.7431947974877786,4,,,98.272,100.5,10^-54.0504,,,,,,0.7431947974877786,4,,,97.425,41.5,10^-16.7464,,,,,"[396024, 319627, 41413, 41062]",0
396024,1,5052,Aspergillus ruber,"",eukaryota,false,,,,0.3715973987438893,2,,,99.669,150.5,10^-88.8006,,,,,,0.18579869937194465,1,,,98.0,50.0,10^-21.4828,,,,,,0
319627,1,5052,Aspergillus sclerotioniger,"",eukaryota,false,,,,0.18579869937194465,1,,,93.75,64.0,10^-25.6999,,,,,,,,,,,,,,,,,,0
41413,1,5052,Aspergillus glaucus,"",eukaryota,false,,,,0.18579869937194465,1,,,100.0,37.0,10^-12.9003,,,,,,0.3715973987438893,2,,,95.85,48.5,10^-21.1674,,,,,,0
41062,1,5052,Aspergillus leporis,"",eukaryota,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,19.0,10^-3.16813,,,,,,0
4842,2,4842,Rhizopus,"",eukaryota,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,50.0,10^-26.0092,,,,,[64495],1
64495,1,4842,Rhizopus arrhizus,"",eukaryota,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,50.0,10^-26.0092,,,,,,1
4575,2,4575,Zea,"",eukaryota,false,,,,1.114792196231668,6,,,96.7884,126.8,10^-67.6789,,,,,,0.557396098115834,3,,,85.2333,40.0,10^-13.6303,,,,,[4577],0
4577,1,4575,Zea mays,"",eukaryota,false,,,,1.114792196231668,6,,,96.7884,126.8,10^-67.6789,,,,,,0.557396098115834,3,,,85.2333,40.0,10^-13.6303,,,,,,0
4564,2,4564,Triticum,"",eukaryota,false,,,,0.7431947974877786,4,,,96.3335,93.0,10^-43.4807,,,,,,,,,,,,,,,,,[4565],0
4565,1,4564,Triticum aestivum,bread wheat,eukaryota,false,,,,0.7431947974877786,4,,,96.3335,93.0,10^-43.4807,,,,,,,,,,,,,,,,,,0
2053,2,2053,Gordonia,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,78.8,33.0,10^-7.4698,,,,,[84139],0
84139,1,2053,Gordonia sp. (in: high G+C Gram-positive bacteria),"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,78.8,33.0,10^-7.4698,,,,,,0
1998,2,1998,Planomonospora,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,64.6,48.0,10^-10.4711,,,,,[2738136],0
2738136,1,1998,Planomonospora sp. ID82291,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,64.6,48.0,10^-10.4711,,,,,,0
1883,2,1883,Streptomyces,"",bacteria,false,,,,0.557396098115834,3,,,92.8485,104.0,10^-48.1827,,,,,,,,,,,,,,,,,"[1904616, 1915]",0
1904616,1,1883,Streptomyces fodineus,"",bacteria,false,,,,0.18579869937194465,1,,,92.982,57.0,10^-20.9469,,,,,,,,,,,,,,,,,,0
1915,1,1883,Streptomyces lincolnensis,"",bacteria,false,,,,0.3715973987438893,2,,,92.715,151.0,10^-75.4186,,,,,,,,,,,,,,,,,,0
1873,2,1873,Micromonospora,"",bacteria,false,,,,0.18579869937194465,1,,,95.833,48.0,10^-17.5906,,,,,,,,,,,,,,,,,[1003110],0
1003110,1,1873,Micromonospora maris,"",bacteria,false,,,,0.18579869937194465,1,,,95.833,48.0,10^-17.5906,,,,,,,,,,,,,,,,,,0
1865,2,1865,Actinoplanes,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,90.2,41.0,10^-11.5482,,,,,[1036182],0
1036182,1,1865,Actinoplanes atraurantiacus,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,90.2,41.0,10^-11.5482,,,,,,0
1860,2,1860,Geodermatophilus,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,100.0,49.0,10^-25.6144,,,,,[1861],0
1861,1,1860,Geodermatophilus obscurus,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,100.0,49.0,10^-25.6144,,,,,,0
1839,2,1839,Nocardioides,"",bacteria,false,,,,1.3005908956036125,7,,,91.4602,91.0,10^-37.4803,,,,,,1.4863895949755572,8,,,97.6571,32.2857,10^-10.9063,,,,,"[3043848, 2975053, 2950279, 2898796, 2895565, 2894081, 2761101, 2714939, 2518371, 2486272, 60489]",0
3043848,1,1839,Nocardioides sp. L-11A,"",bacteria,false,,,,0.18579869937194465,1,,,95.455,44.0,10^-14.8836,,,,,,,,,,,,,,,,,,0
2975053,1,1839,Nocardioides pini,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,97.75,24.0,10^-5.65827,,,,,,0
2950279,1,1839,Nocardioides pinisoli,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,41.0,10^-14.6968,,,,,,0
2898796,1,1839,Nocardioides sp. cx-173,"",bacteria,false,,,,0.18579869937194465,1,,,83.516,91.0,10^-28.9779,,,,,,,,,,,,,,,,,,0
2895565,1,1839,Nocardioides sp. B-3,"",bacteria,false,,,,0.18579869937194465,1,,,93.893,131.0,10^-64.5013,,,,,,,,,,,,,,,,,,0
2894081,1,1839,Nocardioides okcheonensis,"",bacteria,false,,,,0.18579869937194465,1,,,86.179,123.0,10^-48.0603,,,,,,,,,,,,,,,,,,0
2761101,1,1839,Nocardioides luti,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,97.1,34.0,10^-9.69897,,,,,,0
2714939,1,1839,Nocardioides sp. HDW12B,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,95.5,44.0,10^-19.585,,,,,,0
2518371,1,1839,Nocardioides seonyuensis,"",bacteria,false,,,,0.3715973987438893,2,,,91.892,111.0,10^-50.8496,,,,,,0.3715973987438893,2,,,100.0,37.0,10^-13.4214,,,,,,0
2486272,1,1839,Nocardioides sp. WS12,"",bacteria,false,,,,0.18579869937194465,1,,,97.826,46.0,10^-17.6091,,,,,,,,,,,,,,,,,,0
60489,1,1839,Nocardioides nitrophenolicus,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,95.5,22.0,10^-7.62525,,,,,,0
1835,2,1835,Saccharopolyspora,"",bacteria,false,,,,0.557396098115834,3,,,95.918,49.0,10^-18.2678,,,,,,,,,,,,,,,,,[1836],0
1836,1,1835,Saccharopolyspora erythraea,"",bacteria,false,,,,0.557396098115834,3,,,95.918,49.0,10^-18.2678,,,,,,,,,,,,,,,,,,0
1827,2,1827,Rhodococcus,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,89.55,43.0,10^-16.0766,,,,,[183556],0
183556,1,1827,Rhodococcus maanshanensis,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,89.55,43.0,10^-16.0766,,,,,,0
1817,2,1817,Nocardia,"",bacteria,false,,,,0.18579869937194465,1,,,97.368,38.0,10^-12.2026,,,,,,0.3715973987438893,2,,,100.0,19.0,10^-4.30103,,,,,"[209247, 1823]",1
209247,1,1817,Nocardia yamanashiensis,"",bacteria,false,,,,0.18579869937194465,1,,,97.368,38.0,10^-12.2026,,,,,,,,,,,,,,,,,,0
1823,1,1817,Nocardia otitidiscaviarum,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,100.0,19.0,10^-4.30103,,,,,,1
1813,2,1813,Amycolatopsis,"",bacteria,false,,,,0.18579869937194465,1,,,97.368,38.0,10^-12.2026,,,,,,,,,,,,,,,,,[715473],0
715473,1,1813,Amycolatopsis acidiphila,"",bacteria,false,,,,0.18579869937194465,1,,,97.368,38.0,10^-12.2026,,,,,,,,,,,,,,,,,,0
1763,2,1763,Mycobacterium,"",bacteria,false,,,,2.601181791207225,14,,,92.7585,104.182,10^-47.9602,,,,,,3.5301752880669484,19,,,99.7154,36.7692,10^-15.2662,,,,,"[2099693, 1879023, 1719132, 1389713, 590652, 43348, 1785, 1778, 1775, 1773]",1
2099693,1,1763,Mycobacterium sp. ITM-2016-00318,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,50.0,10^-25.0964,,,,,,0
1879023,1,1763,Mycobacterium sp. djl-10,"",bacteria,false,,,,0.3715973987438893,2,,,94.737,95.0,10^-45.4277,,,,,,,,,,,,,,,,,,0
1719132,1,1763,Mycobacterium vicinigordonae,"",bacteria,false,,,,0.18579869937194465,1,,,88.393,112.0,10^-46.0424,,,,,,,,,,,,,,,,,,0
1389713,1,1763,Mycobacterium paragordonae,"",bacteria,false,,,,0.18579869937194465,1,,,93.75,112.0,10^-54.2766,,,,,,,,,,,,,,,,,,0
590652,1,1763,Mycobacterium paraseoulense,"",bacteria,false,,,,0.18579869937194465,1,,,94.444,54.0,10^-20.2842,,,,,,,,,,,,,,,,,,0
43348,1,1763,Mycobacterium branderi,"",bacteria,false,,,,0.18579869937194465,1,,,93.684,95.0,10^-44.0553,,,,,,,,,,,,,,,,,,0
1785,1,1763,Mycobacterium sp.,"",bacteria,false,,,,,,,,,,,,,,,,1.3005908956036125,7,,,100.0,35.2,10^-14.4722,,,,,,0
1778,1,1763,Mycobacterium gordonae,"",bacteria,false,,,,1.3005908956036125,7,,,93.4914,109.2,10^-52.3796,,,,,,0.7431947974877786,4,,,99.075,40.5,10^-17.2383,,,,,,0
1775,1,1763,Mycobacterium cookii,"",bacteria,false,,,,0.18579869937194465,1,,,87.879,132.0,10^-55.5776,,,,,,,,,,,,,,,,,,0
1773,1,1763,Mycobacterium tuberculosis,"",bacteria,false,,,,,,,,,,,,,,,,1.3005908956036125,7,,,100.0,30.0,10^-10.6831,,,,,,1
1716,2,1716,Corynebacterium,"",bacteria,false,,,,0.18579869937194465,1,,,97.351,151.0,10^-85.0252,,,,,,0.18579869937194465,1,,,100.0,45.0,10^-19.2573,,,,,"[2918195, 2735136]",0
2918195,1,1716,Corynebacterium sp. ACRQP,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,45.0,10^-19.2573,,,,,,0
2735136,1,1716,Corynebacterium wankanglinii,"",bacteria,false,,,,0.18579869937194465,1,,,97.351,151.0,10^-85.0252,,,,,,,,,,,,,,,,,,0
1707,2,1707,Cellulomonas,"",bacteria,false,,,,0.557396098115834,3,,,90.833,120.0,10^-54.2466,,,,,,0.3715973987438893,2,,,83.7,49.0,10^-14.6737,,,,,"[2591145, 189682]",0
2591145,1,1707,Cellulomonas sp. Y8,"",bacteria,false,,,,0.557396098115834,3,,,90.833,120.0,10^-54.2466,,,,,,,,,,,,,,,,,,0
189682,1,1707,uncultured Cellulomonas sp.,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,83.7,49.0,10^-14.6737,,,,,,0
1696,2,1696,Brevibacterium,"",bacteria,false,,,,0.7431947974877786,4,,,100.0,53.0,10^-23.7232,,,,,,0.18579869937194465,1,,,100.0,47.0,10^-23.5376,,,,,"[2838516, 33889]",0
2838516,1,1696,Candidatus Brevibacterium intestinigallinarum,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,47.0,10^-23.5376,,,,,,0
33889,1,1696,Brevibacterium casei,"",bacteria,false,,,,0.7431947974877786,4,,,100.0,53.0,10^-23.7232,,,,,,,,,,,,,,,,,,0
1663,2,1663,Arthrobacter,"",bacteria,false,,,,0.557396098115834,3,,,96.8043,134.0,10^-73.4136,,,,,,0.7431947974877786,4,,,89.325,47.75,10^-18.6518,,,,,"[3047074, 1736400, 904039, 683150, 156980]",0
3047074,1,1663,Arthrobacter sp. KFRI-F3372,"",bacteria,false,,,,0.18579869937194465,1,,,100.0,151.0,10^-90.5147,,,,,,,,,,,,,,,,,,0
1736400,1,1663,Arthrobacter sp. Soil761,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,67.3,49.0,10^-9.93181,,,,,,0
904039,1,1663,Arthrobacter sp. NEB 688,"",bacteria,false,,,,0.18579869937194465,1,,,92.0,125.0,10^-59.0322,,,,,,,,,,,,,,,,,,0
683150,1,1663,Arthrobacter nitrophenolicus,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,95.0,50.0,10^-23.5196,,,,,,0
156980,1,1663,Arthrobacter woluwensis,"",bacteria,false,,,,0.18579869937194465,1,,,98.413,126.0,10^-70.6939,,,,,,0.18579869937194465,1,,,100.0,42.0,10^-17.6364,,,,,,0
1654,2,1654,Actinomyces,"",bacteria,false,,,,0.18579869937194465,1,,,98.058,103.0,10^-54.9992,,,,,,0.18579869937194465,1,,,90.9,33.0,10^-8.34294,,,,,[544580],0
544580,1,1654,Actinomyces oris,"",bacteria,false,,,,0.18579869937194465,1,,,98.058,103.0,10^-54.9992,,,,,,0.18579869937194465,1,,,90.9,33.0,10^-8.34294,,,,,,0
1350,2,1350,Enterococcus,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,72.5,40.0,10^-10.0,,,,,[1351],1
1351,1,1350,Enterococcus faecalis,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,72.5,40.0,10^-10.0,,,,,,1
1279,2,1279,Staphylococcus,"",bacteria,false,,,,0.557396098115834,3,,,100.0,84.5,10^-45.2138,,,,,,0.557396098115834,3,,,95.85,25.0,10^-6.14399,,,,,"[1282, 1280]",2
1282,1,1279,Staphylococcus epidermidis,"",bacteria,false,,,,0.557396098115834,3,,,100.0,84.5,10^-45.2138,,,,,,0.18579869937194465,1,,,96.7,30.0,10^-7.64016,,,,,,1
1280,1,1279,Staphylococcus aureus,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,95.0,20.0,10^-4.64782,,,,,,1
1269,2,1269,Micrococcus,"",bacteria,false,,,,0.18579869937194465,1,,,99.219,128.0,10^-73.4318,,,,,,0.3715973987438893,2,,,100.0,45.0,10^-21.4357,,,,,"[574650, 455343, 1270]",0
574650,1,1269,Micrococcus terreus,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,48.0,10^-24.0017,,,,,,0
455343,1,1269,Micrococcus endophyticus,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,42.0,10^-18.8697,,,,,,0
1270,1,1269,Micrococcus luteus,"",bacteria,false,,,,0.18579869937194465,1,,,99.219,128.0,10^-73.4318,,,,,,,,,,,,,,,,,,0
1111,2,1111,Porphyrobacter,"",bacteria,false,,,,0.18579869937194465,1,,,92.308,104.0,10^-47.4469,,,,,,,,,,,,,,,,,[2023229],0
2023229,1,1111,Porphyrobacter sp. HT-58-2,"",bacteria,false,,,,0.18579869937194465,1,,,92.308,104.0,10^-47.4469,,,,,,,,,,,,,,,,,,0
1073,2,1073,Rhodopseudomonas,"",bacteria,false,,,,0.18579869937194465,1,,,87.879,66.0,10^-21.5694,,,,,,,,,,,,,,,,,[1076],0
1076,1,1073,Rhodopseudomonas palustris,"",bacteria,false,,,,0.18579869937194465,1,,,87.879,66.0,10^-21.5694,,,,,,,,,,,,,,,,,,0
1060,2,1060,Rhodobacter,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,97.5,40.0,10^-17.0195,,,,,[2852097],0
2852097,1,1060,Rhodobacter amnigenus,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,97.5,40.0,10^-17.0195,,,,,,0
914,2,914,Nitrosomonas,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,75.8,33.0,10^-5.77728,,,,,[44574],0
44574,1,914,Nitrosomonas communis,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,75.8,33.0,10^-5.77728,,,,,,0
816,2,816,Bacteroides,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,61.1,36.0,10^-5.15989,,,,,[338188],0
338188,1,816,Bacteroides finegoldii,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,61.1,36.0,10^-5.15989,,,,,,0
810,2,810,Chlamydia,"",bacteria,false,,,,,,,,,,,,,,,,2.043785693091391,11,,,80.0667,45.5,10^-18.107,,,,,"[83554, 813]",2
83554,1,810,Chlamydia psittaci,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,66.7,30.0,10^-5.3363,,,,,,1
813,1,810,Chlamydia trachomatis,"",bacteria,false,,,,,,,,,,,,,,,,1.8579869937194466,10,,,82.74,48.6,10^-20.6612,,,,,,1
642,2,642,Aeromonas,"",bacteria,false,,,,0.3715973987438893,2,,,100.0,135.0,10^-79.5843,,,,,,0.3715973987438893,2,,,100.0,44.0,10^-21.2782,,,,,[648],1
648,1,642,Aeromonas caviae,"",bacteria,false,,,,0.3715973987438893,2,,,100.0,135.0,10^-79.5843,,,,,,0.3715973987438893,2,,,100.0,44.0,10^-21.2782,,,,,,1
620,2,620,Shigella,"",bacteria,false,,,,0.18579869937194465,1,,,90.066,151.0,10^-69.9291,,,,,,0.18579869937194465,1,,,84.0,50.0,10^-18.5467,,,,,[624],1
624,1,620,Shigella sonnei,"",bacteria,false,,,,0.18579869937194465,1,,,90.066,151.0,10^-69.9291,,,,,,0.18579869937194465,1,,,84.0,50.0,10^-18.5467,,,,,,1
590,2,590,Salmonella,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,74.8333,35.6667,10^-7.88302,,,,,[28901],1
28901,1,590,Salmonella enterica,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,74.8333,35.6667,10^-7.88302,,,,,,1
570,2,570,Klebsiella,"",bacteria,false,,,,0.18579869937194465,1,,,100.0,124.0,10^-72.0732,,,,,,99.58810286336234,536,1,531,98.5329,271.808,10^-304.909,,,,,"[1463165, 573]",1
1463165,1,570,Klebsiella quasipneumoniae,"",bacteria,false,,,,0.18579869937194465,1,,,100.0,124.0,10^-72.0732,,,,,,,,,,,,,,,,,,0
573,1,570,Klebsiella pneumoniae,"",bacteria,false,,,,,,,,,,,,,,,,99.58810286336234,536,1,531,98.5329,271.808,10^-304.909,,,,,,1
561,2,561,Escherichia,"",bacteria,false,,,,128.75849866475764,693,3,653,98.6857,667.188,10^-270.455,,,,,,17.093480342218907,92,1,51,99.3278,43.8333,10^-23.9792,,,,,[562],1
562,1,561,Escherichia coli,"",bacteria,false,,,,128.75849866475764,693,3,653,98.6857,667.188,10^-270.455,,,,,,17.093480342218907,92,1,51,99.3278,43.8333,10^-23.9792,,,,,,1
469,2,469,Acinetobacter,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,41.0,10^-21.0937,,,,,[108980],0
108980,1,469,Acinetobacter ursingii,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,41.0,10^-21.0937,,,,,,0
407,2,407,Methylobacterium,"",bacteria,false,,,,0.18579869937194465,1,,,87.681,138.0,10^-58.3031,,,,,,0.18579869937194465,1,,,100.0,45.0,10^-18.7235,,,,,"[2836549, 269660]",0
2836549,1,407,Methylobacterium sp. E-005,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,45.0,10^-18.7235,,,,,,0
269660,1,407,Methylobacterium brachiatum,"",bacteria,false,,,,0.18579869937194465,1,,,87.681,138.0,10^-58.3031,,,,,,,,,,,,,,,,,,0
379,2,379,Rhizobium,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,64.1,39.0,10^-4.43771,,,,,[1076926],0
1076926,1,379,Rhizobium laguerreae,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,64.1,39.0,10^-4.43771,,,,,,0
338,2,338,Xanthomonas,"",bacteria,false,,,,0.18579869937194465,1,,,93.077,130.0,10^-63.8185,,,,,,0.18579869937194465,1,,,100.0,44.0,10^-18.9706,,,,,"[2971235, 56458]",0
2971235,1,338,Xanthomonas sp. CFBP 8443,"",bacteria,false,,,,0.18579869937194465,1,,,93.077,130.0,10^-63.8185,,,,,,,,,,,,,,,,,,0
56458,1,338,Xanthomonas sacchari,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,44.0,10^-18.9706,,,,,,0
286,2,286,Pseudomonas,"",bacteria,false,,,,0.7431947974877786,4,,,96.1465,119.5,10^-62.8317,,,,,,1.4863895949755572,8,,,88.88,43.2,10^-16.5344,,,,,"[2219225, 150396, 306, 303, 287]",2
2219225,1,286,Pseudomonas asiatica,"",bacteria,false,,,,0.18579869937194465,1,,,100.0,95.0,10^-52.2895,,,,,,0.18579869937194465,1,,,100.0,31.0,10^-9.87615,,,,,,0
150396,1,286,Pseudomonas sp. MT-1,"",bacteria,false,,,,0.18579869937194465,1,,,86.325,117.0,10^-45.3372,,,,,,,,,,,,,,,,,,0
306,1,286,Pseudomonas sp.,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,100.0,50.0,10^-26.6925,,,,,,0
303,1,286,Pseudomonas putida,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,50.0,50.0,10^-9.15677,,,,,,1
287,1,286,Pseudomonas aeruginosa,"",bacteria,false,,,,0.3715973987438893,2,,,99.1305,133.0,10^-76.8501,,,,,,0.3715973987438893,2,,,97.2,42.5,10^-18.4732,,,,,,1
